student_id,name,class,comprehension,attention,focus,retention,engagement_time,assessment_score
1,Student_1,Class A,4,1,3,1,236,35
2,Student_2,Class C,9,5,1,3,264,63
3,Student_3,Class D,5,1,9,9,294,70
4,Student_4,Class D,4,9,10,7,94,70
5,Student_5,Class A,7,6,3,8,152,72
6,Student_6,Class B,4,3,8,7,196,58
7,Student_7,Class B,4,1,2,7,148,50
8,Student_8,Class B,1,9,7,7,258,58
9,Student_9,Class A,10,9,8,6,47,86
10,Student_10,Class C,9,8,1,10,275,84
11,Student_11,Class A,5,7,7,4,191,57
12,Student_12,Class B,6,9,4,8,219,72
13,Student_13,Class A,1,10,1,3,152,25
14,Student_14,Class A,8,6,10,7,268,83
15,Student_15,Class C,2,4,5,4,198,41
16,Student_16,Class B,8,4,3,2,216,54
17,Student_17,Class A,5,1,4,10,155,59
18,Student_18,Class A,8,10,6,8,261,82
19,Student_19,Class B,1,9,7,9,52,50
20,Student_20,Class C,3,5,8,9,217,68
21,Student_21,Class C,2,4,3,1,198,23
22,Student_22,Class C,8,4,2,7,159,65
23,Student_23,Class C,2,9,10,1,252,44
24,Student_24,Class C,2,2,7,2,206,34
25,Student_25,Class A,9,3,4,7,241,74
26,Student_26,Class A,3,9,6,1,214,42
27,Student_27,Class C,9,8,9,8,271,95
28,Student_28,Class D,7,4,8,9,96,82
29,Student_29,Class D,6,6,2,4,239,53
30,Student_30,Class D,4,3,8,4,56,50
31,Student_31,Class B,10,9,6,1,177,68
32,Student_32,Class D,10,1,6,5,111,71
33,Student_33,Class D,10,8,8,4,170,85
34,Student_34,Class C,6,4,8,2,149,52
35,Student_35,Class B,5,7,5,3,144,49
36,Student_36,Class A,2,4,2,3,218,32
37,Student_37,Class B,10,9,6,8,152,85
38,Student_38,Class D,6,3,6,3,79,50
39,Student_39,Class D,6,7,6,7,207,72
40,Student_40,Class B,1,7,5,4,36,32
41,Student_41,Class A,9,2,7,2,40,55
42,Student_42,Class D,3,10,5,10,269,74
43,Student_43,Class D,3,7,9,1,138,47
44,Student_44,Class D,7,5,1,10,107,65
45,Student_45,Class C,9,2,7,9,141,80
46,Student_46,Class C,1,6,5,4,113,37
47,Student_47,Class B,7,2,6,6,282,70
48,Student_48,Class A,10,3,5,7,51,71
49,Student_49,Class C,4,1,10,9,129,71
50,Student_50,Class A,6,6,4,8,250,66
51,Student_51,Class A,1,1,5,4,232,36
52,Student_52,Class C,10,2,6,6,147,75
53,Student_53,Class C,6,1,5,10,133,66
54,Student_54,Class A,8,2,4,9,142,71
55,Student_55,Class A,8,9,5,9,282,88
56,Student_56,Class C,2,7,10,1,108,44
57,Student_57,Class D,1,4,3,4,246,37
58,Student_58,Class B,9,7,2,8,125,79
59,Student_59,Class D,5,7,10,3,290,63
60,Student_60,Class D,6,3,5,9,243,73
61,Student_61,Class C,2,7,2,10,146,49
62,Student_62,Class B,9,2,4,6,35,66
63,Student_63,Class C,5,3,10,9,212,73
64,Student_64,Class A,9,5,9,6,157,77
65,Student_65,Class B,9,4,4,7,103,67
66,Student_66,Class C,2,10,1,3,150,32
67,Student_67,Class B,4,4,2,8,168,52
68,Student_68,Class D,6,9,9,3,209,67
69,Student_69,Class B,9,1,5,1,69,50
70,Student_70,Class D,1,7,9,8,285,60
71,Student_71,Class C,8,4,2,10,239,81
72,Student_72,Class B,7,3,5,8,219,73
73,Student_73,Class C,7,10,10,3,242,77
74,Student_74,Class C,4,9,10,9,165,73
75,Student_75,Class B,10,3,4,2,268,63
76,Student_76,Class C,1,7,7,6,218,47
77,Student_77,Class C,9,4,2,6,139,69
78,Student_78,Class C,5,6,1,3,100,38
79,Student_79,Class D,4,8,7,3,70,51
80,Student_80,Class C,1,5,1,6,174,35
81,Student_81,Class A,3,10,1,3,72,34
82,Student_82,Class A,4,8,2,1,275,35
83,Student_83,Class A,4,3,4,8,180,61
84,Student_84,Class A,9,2,1,8,47,69
85,Student_85,Class B,2,10,5,9,167,62
86,Student_86,Class B,10,5,4,3,274,74
87,Student_87,Class A,4,6,7,5,97,54
88,Student_88,Class C,5,2,9,6,137,63
89,Student_89,Class C,9,8,5,7,146,75
90,Student_90,Class D,1,2,2,1,119,12
91,Student_91,Class B,1,4,4,4,34,26
92,Student_92,Class C,8,1,5,8,69,70
93,Student_93,Class C,10,8,2,5,278,75
94,Student_94,Class B,8,7,5,8,128,80
95,Student_95,Class A,8,8,2,10,86,78
96,Student_96,Class A,1,5,6,3,222,32
97,Student_97,Class C,4,10,4,10,277,74
98,Student_98,Class B,7,4,9,1,155,57
99,Student_99,Class A,10,5,5,8,212,85
100,Student_100,Class B,8,6,3,10,259,86
101,Student_101,Class D,6,9,8,1,209,55
102,Student_102,Class B,9,6,3,7,39,72
103,Student_103,Class D,1,8,8,3,136,40
104,Student_104,Class C,2,7,1,1,223,24
105,Student_105,Class B,6,6,1,9,140,59
106,Student_106,Class C,8,4,4,7,222,74
107,Student_107,Class B,2,1,5,3,234,32
108,Student_108,Class C,10,10,8,2,226,76
109,Student_109,Class A,2,9,9,4,297,51
110,Student_110,Class C,8,8,6,1,211,63
111,Student_111,Class C,9,4,1,2,49,53
112,Student_112,Class C,4,10,6,6,128,57
113,Student_113,Class B,5,2,4,2,112,40
114,Student_114,Class A,3,1,7,5,197,52
115,Student_115,Class B,10,2,10,10,155,100
116,Student_116,Class C,4,6,9,4,249,61
117,Student_117,Class A,6,5,4,1,211,47
118,Student_118,Class D,2,5,10,8,226,64
119,Student_119,Class D,7,6,4,6,99,65
120,Student_120,Class D,6,3,10,8,102,74
121,Student_121,Class A,2,4,3,10,244,58
